path	module	kind	name	signature
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\PreferencesManager.kt	core/datastore	val	Context	private val Context.privacyDataStore by preferencesDataStore(name = "privacy_preferences")
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\PreferencesManager.kt	core/datastore	class	PreferencesManager	class PreferencesManager @Inject constructor(
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\SecretsManager.kt	core/datastore	val	Context	private val Context.secretsDataStore by preferencesDataStore(name = "aivance_secrets")
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\SecretsManager.kt	core/datastore	class	SecretsManager	class SecretsManager @Inject constructor(
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\UserPreferences.kt	core/datastore	data-class	UserPreferences	data class UserPreferences(
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\UserPreferences.kt	core/datastore	enum	ThemeConfig	enum class ThemeConfig {
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\UserPreferencesRepository.kt	core/datastore	interface	UserPreferencesRepository	interface UserPreferencesRepository {
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\UserPreferencesRepository.kt	core/datastore	class	UserPreferencesRepositoryImpl	class UserPreferencesRepositoryImpl @Inject constructor(
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\UserPreferencesSerializer.kt	core/datastore	class	UserPreferencesSerializer	class UserPreferencesSerializer @Inject constructor(
core\datastore\src\test\java\com\bangersoul\aivance\core\datastore\UserPreferencesSerializerTest.kt	core/datastore	class	UserPreferencesSerializerTest	class UserPreferencesSerializerTest {
core\data\src\main\java\com\bangersoul\aivance\core\data\analytics\AnalyticsEngineImpl.kt	core/data	class	AnalyticsEngineImpl	class AnalyticsEngineImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\analytics\CrashReporter.kt	core/data	class	CrashReporter	class CrashReporter @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\analytics\PerformanceCollector.kt	core/data	class	PerformanceCollector	class PerformanceCollector @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\cache\CacheManager.kt	core/data	interface	CacheManager	interface CacheManager<K, V> {
core\data\src\main\java\com\bangersoul\aivance\core\data\cache\MemoryCache.kt	core/data	class	MemoryCache	class MemoryCache<K : Any, V : Any>(
core\data\src\main\java\com\bangersoul\aivance\core\data\config\PrivacyManagerImpl.kt	core/data	class	PrivacyManagerImpl	class PrivacyManagerImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\di\AnalyticsModule.kt	core/data	class	AnalyticsModule	abstract class AnalyticsModule {
core\data\src\main\java\com\bangersoul\aivance\core\data\di\DataModule.kt	core/data	class	DataModule	abstract class DataModule {
core\data\src\main\java\com\bangersoul\aivance\core\data\di\DataSourceModule.kt	core/data	class	DataSourceModule	abstract class DataSourceModule {
core\data\src\main\java\com\bangersoul\aivance\core\data\di\RepositoryModule.kt	core/data	class	RepositoryModule	abstract class RepositoryModule {
core\data\src\main\java\com\bangersoul\aivance\core\data\job\JobFilterMatcher.kt	core/data	class	JobFilterMatcher	class JobFilterMatcher @Inject constructor() {
core\data\src\main\java\com\bangersoul\aivance\core\data\job\JobNormalizer.kt	core/data	class	JobNormalizer	class JobNormalizer @Inject constructor() {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\AnalyticsMappers.kt	core/data	val	jsonMapper	private val jsonMapper = Json { ignoreUnknownKeys = true }
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\AnalyticsMappers.kt	core/data	fun	AnalyticsSnapshotEntity	fun AnalyticsSnapshotEntity.toDomain(): AnalyticsSnapshot {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\AnalyticsMappers.kt	core/data	fun	AnalyticsSnapshot	fun AnalyticsSnapshot.toEntity(): AnalyticsSnapshotEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\AnalyticsMappers.kt	core/data	fun	RecommendationEntity	fun RecommendationEntity.toDomain(): CareerRecommendation {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\AnalyticsMappers.kt	core/data	fun	CareerRecommendation	fun CareerRecommendation.toEntity(): RecommendationEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\AnalyticsMappers.kt	core/data	fun	GoalEntity	fun GoalEntity.toDomain(): CareerGoal {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\AnalyticsMappers.kt	core/data	fun	CareerGoal	fun CareerGoal.toEntity(): GoalEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	val	jsonMapper	private val jsonMapper = Json { ignoreUnknownKeys = true }
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ResumeEntity	fun ResumeEntity.toDomain(versions: List<ResumeVersion> = emptyList()): Resume {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ResumeVersionEntity	fun ResumeVersionEntity.toDomain(sections: List<ResumeSectionEntity> = emptyList()): ResumeVersion {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ResumeSectionEntity	fun ResumeSectionEntity.toDomain(): ResumeSection {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	Resume	fun Resume.toEntity(): ResumeEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ResumeVersion	fun ResumeVersion.toEntity(): ResumeVersionEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ResumeSection	fun ResumeSection.toEntity(versionId: Long): ResumeSectionEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	AtsReportEntity	fun AtsReportEntity.toDomain(): AtsReport {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	AtsReport	fun AtsReport.toEntity(): AtsReportEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	JobDescriptionEntity	fun JobDescriptionEntity.toDomain(): JobDescription {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	JobDescription	fun JobDescription.toEntity(): JobDescriptionEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CompanyEntity	fun CompanyEntity.toDomain(): Company {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	Company	fun Company.toEntity(): CompanyEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	RecruiterEntity	fun RecruiterEntity.toDomain(contacts: List<RecruiterContactEntity> = emptyList()): Recruiter {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	Recruiter	fun Recruiter.toEntity(): RecruiterEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	RecruiterContactEntity	fun RecruiterContactEntity.toDomain(): RecruiterContact {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	RecruiterContact	fun RecruiterContact.toEntity(): RecruiterContactEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	OutreachDraftEntity	fun OutreachDraftEntity.toDomain(): OutreachDraft {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	OutreachDraft	fun OutreachDraft.toEntity(): OutreachDraftEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CommunicationHistoryEntity	fun CommunicationHistoryEntity.toDomain(): CommunicationHistory {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CommunicationHistory	fun CommunicationHistory.toEntity(): CommunicationHistoryEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CoverLetterEntity	fun CoverLetterEntity.toDomain(versions: List<CoverLetterVersion> = emptyList()): CoverLetter {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CoverLetterVersionEntity	fun CoverLetterVersionEntity.toDomain(sections: List<CoverLetterSectionEntity> = emptyList()): CoverLetterVersion {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CoverLetterSectionEntity	fun CoverLetterSectionEntity.toDomain(): CoverLetterSection {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CoverLetter	fun CoverLetter.toEntity(): CoverLetterEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CoverLetterVersion	fun CoverLetterVersion.toEntity(): CoverLetterVersionEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CoverLetterSection	fun CoverLetterSection.toEntity(versionId: Long): CoverLetterSectionEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewSessionEntity	fun InterviewSessionEntity.toDomain(
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewSession	fun InterviewSession.toEntity(): InterviewSessionEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewQuestionEntity	fun InterviewQuestionEntity.toDomain(): InterviewQuestion {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewQuestion	fun InterviewQuestion.toEntity(sessionId: Long?): InterviewQuestionEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewMessageEntity	fun InterviewMessageEntity.toDomain(evaluation: InterviewEvaluation? = null): InterviewMessage {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewMessage	fun InterviewMessage.toEntity(): InterviewMessageEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewEvaluationEntity	fun InterviewEvaluationEntity.toDomain(): InterviewEvaluation {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewEvaluation	fun InterviewEvaluation.toEntity(): InterviewEvaluationEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ApplicationEntity	fun ApplicationEntity.toDomain(
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	Application	fun Application.toEntity(): ApplicationEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ApplicationStageEntity	fun ApplicationStageEntity.toDomain(): ApplicationStage {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ApplicationStage	fun ApplicationStage.toEntity(): ApplicationStageEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ApplicationTimelineEntity	fun ApplicationTimelineEntity.toDomain(): TimelineEvent {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	TimelineEvent	fun TimelineEvent.toEntity(): ApplicationTimelineEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	TaskEntity	fun TaskEntity.toDomain(): ApplicationTask {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ApplicationTask	fun ApplicationTask.toEntity(): TaskEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ResumeAnalysisEntity	fun ResumeAnalysisEntity.toDomain(): AtsResult {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	JobWithDetails	fun JobWithDetails.toDomain(): JobListing {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	JobListing	fun JobListing.toEntity(companyId: Long): JobEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	JobApplicationWithDetails	fun JobApplicationWithDetails.toDomain(): JobApplication {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	UserProfileEntity	fun UserProfileEntity.toDomain(): UserProfile {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	UserProfile	fun UserProfile.toEntity(): UserProfileEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	RoadmapWithSteps	fun RoadmapWithSteps.toDomain(): CareerRoadmap {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	RoadmapStepEntity	fun RoadmapStepEntity.toDomain(): RoadmapStep {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	CareerRoadmap	fun CareerRoadmap.toEntity(): RoadmapEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	RoadmapStep	fun RoadmapStep.toEntity(roadmapId: Long): RoadmapStepEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	AIConversationWithMessages	fun AIConversationWithMessages.toDomain(): AIConversation {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	AIMessageEntity	fun AIMessageEntity.toDomain(): AIMessage {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	AIMessage	fun AIMessage.toEntity(): AIMessageEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	ProviderConfigurationEntity	fun ProviderConfigurationEntity.toDomain(): AiProviderConfig {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	AnalyticsEventEntity	fun AnalyticsEventEntity.toDomain(): AnalyticsEvent {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	AnalyticsEvent	fun AnalyticsEvent.toEntity(): AnalyticsEventEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewSessionWithMessages	fun InterviewSessionWithMessages.toDomain(): InterviewSession {
core\data\src\main\java\com\bangersoul\aivance\core\data\mapper\EntityMappers.kt	core/data	fun	InterviewMessage	fun InterviewMessage.toEntity(sessionId: Long): InterviewMessageEntity {
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\crm\CompanyIntelligenceRepositoryImpl.kt	core/data	class	CompanyIntelligenceRepositoryImpl	class CompanyIntelligenceRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\crm\CRMRepositoryImpl.kt	core/data	class	CRMRepositoryImpl	class CRMRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\crm\OutreachRepositoryImpl.kt	core/data	class	OutreachRepositoryImpl	class OutreachRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\crm\RecruiterIntelligenceRepositoryImpl.kt	core/data	class	RecruiterIntelligenceRepositoryImpl	class RecruiterIntelligenceRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\AiRepositoryImpl.kt	core/data	class	AiRepositoryImpl	class AiRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\AnalyticsRepositoryImpl.kt	core/data	class	AnalyticsRepositoryImpl	class AnalyticsRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\ApplicationWorkflowRepositoryImpl.kt	core/data	class	ApplicationWorkflowRepositoryImpl	class ApplicationWorkflowRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\AssistantRepositoryImpl.kt	core/data	class	AssistantRepositoryImpl	class AssistantRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\AtsRepositoryImpl.kt	core/data	class	AtsRepositoryImpl	class AtsRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\CoverLetterRepositoryImpl.kt	core/data	class	CoverLetterRepositoryImpl	class CoverLetterRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\InterviewKnowledgeRepositoryImpl.kt	core/data	class	InterviewKnowledgeRepositoryImpl	class InterviewKnowledgeRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\InterviewRepositoryImpl.kt	core/data	class	InterviewRepositoryImpl	class InterviewRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\JobRepositoryImpl.kt	core/data	class	JobRepositoryImpl	class JobRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\JobTrackerRepositoryImpl.kt	core/data	class	JobTrackerRepositoryImpl	class JobTrackerRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\ProviderRepositoryImpl.kt	core/data	class	ProviderRepositoryImpl	class ProviderRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\ResumeRepositoryImpl.kt	core/data	class	ResumeRepositoryImpl	class ResumeRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\SearchRepositoryImpl.kt	core/data	class	SearchRepositoryImpl	class SearchRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\SettingsRepositoryImpl.kt	core/data	class	SettingsRepositoryImpl	class SettingsRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\repository\UserRepositoryImpl.kt	core/data	class	UserRepositoryImpl	class UserRepositoryImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\resume\ResumeParser.kt	core/data	class	ResumeParser	class ResumeParser @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\service\TextGenerationServiceImpl.kt	core/data	class	TextGenerationServiceImpl	class TextGenerationServiceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\AiLocalDataSource.kt	core/data	interface	AiLocalDataSource	interface AiLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\AiLocalDataSource.kt	core/data	class	AiLocalDataSourceImpl	class AiLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\CoverLetterLocalDataSource.kt	core/data	interface	CoverLetterLocalDataSource	interface CoverLetterLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\CoverLetterLocalDataSource.kt	core/data	class	CoverLetterLocalDataSourceImpl	class CoverLetterLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\InterviewLocalDataSource.kt	core/data	interface	InterviewLocalDataSource	interface InterviewLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\InterviewLocalDataSource.kt	core/data	class	InterviewLocalDataSourceImpl	class InterviewLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\JobLocalDataSource.kt	core/data	interface	JobLocalDataSource	interface JobLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\JobLocalDataSource.kt	core/data	class	JobLocalDataSourceImpl	class JobLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\ResumeLocalDataSource.kt	core/data	interface	ResumeLocalDataSource	interface ResumeLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\ResumeLocalDataSource.kt	core/data	class	ResumeLocalDataSourceImpl	class ResumeLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\SearchLocalDataSource.kt	core/data	interface	SearchLocalDataSource	interface SearchLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\SearchLocalDataSource.kt	core/data	class	SearchLocalDataSourceImpl	class SearchLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\SettingsLocalDataSource.kt	core/data	interface	SettingsLocalDataSource	interface SettingsLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\SettingsLocalDataSource.kt	core/data	class	SettingsLocalDataSourceImpl	class SettingsLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\source\UserLocalDataSource.kt	core/data	interface	UserLocalDataSource	interface UserLocalDataSource {
core\data\src\main\java\com\bangersoul\aivance\core\data\source\UserLocalDataSource.kt	core/data	class	UserLocalDataSourceImpl	class UserLocalDataSourceImpl @Inject constructor(
core\data\src\main\java\com\bangersoul\aivance\core\data\telemetry\StructuredTimberTree.kt	core/data	class	StructuredTimberTree	class StructuredTimberTree(
core\data\src\main\java\com\bangersoul\aivance\core\data\telemetry\TelemetryEngineImpl.kt	core/data	class	TelemetryEngineImpl	class TelemetryEngineImpl @Inject constructor() : TelemetryEngine {
core\data\src\main\java\com\bangersoul\aivance\core\data\util\Clock.kt	core/data	interface	Clock	interface Clock {
core\data\src\main\java\com\bangersoul\aivance\core\data\util\Clock.kt	core/data	class	DefaultClock	class DefaultClock : Clock {
core\data\src\test\java\com\bangersoul\aivance\core\data\analytics\AnalyticsEngineTest.kt	core/data	class	AnalyticsEngineTest	class AnalyticsEngineTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\cache\MemoryCacheTest.kt	core/data	class	MemoryCacheTest	class MemoryCacheTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\job\JobFilterMatcherTest.kt	core/data	class	JobFilterMatcherTest	class JobFilterMatcherTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\repository\JobRepositoryImplTest.kt	core/data	class	JobRepositoryImplTest	class JobRepositoryImplTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\repository\JobRepositoryIntegrationTest.kt	core/data	class	JobRepositoryIntegrationTest	class JobRepositoryIntegrationTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\repository\JobTrackerRepositoryImplTest.kt	core/data	class	JobTrackerRepositoryImplTest	class JobTrackerRepositoryImplTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\repository\ResumeRepositoryImplTest.kt	core/data	class	ResumeRepositoryImplTest	class ResumeRepositoryImplTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\repository\UserRepositoryImplTest.kt	core/data	class	UserRepositoryImplTest	class UserRepositoryImplTest {
core\data\src\test\java\com\bangersoul\aivance\core\data\resume\ResumeParserTest.kt	core/data	class	ResumeParserTest	class ResumeParserTest {
core\database\src\androidTest\java\com\bangersoul\aivance\core\database\dao\AivanceFeatureDaoTest.kt	core/database	class	AivanceFeatureDaoTest	class AivanceFeatureDaoTest {
core\database\src\androidTest\java\com\bangersoul\aivance\core\database\dao\AtsFeatureDaoTest.kt	core/database	class	AtsFeatureDaoTest	class AtsFeatureDaoTest {
core\database\src\androidTest\java\com\bangersoul\aivance\core\database\dao\InterviewFeatureDaoTest.kt	core/database	class	InterviewFeatureDaoTest	class InterviewFeatureDaoTest {
core\database\src\androidTest\java\com\bangersoul\aivance\core\database\dao\JobFeatureDaoTest.kt	core/database	class	JobFeatureDaoTest	class JobFeatureDaoTest {
core\database\src\androidTest\java\com\bangersoul\aivance\core\database\dao\ProfileFeatureDaoTest.kt	core/database	class	ProfileFeatureDaoTest	class ProfileFeatureDaoTest {
core\database\src\androidTest\java\com\bangersoul\aivance\core\database\MigrationTest.kt	core/database	class	MigrationTest	class MigrationTest {
core\database\src\main\java\com\bangersoul\aivance\core\database\converter\AivanceConverters.kt	core/database	class	AivanceConverters	class AivanceConverters {
core\database\src\main\java\com\bangersoul\aivance\core\database\converter\EncryptedTypeConverters.kt	core/database	class	EncryptedTypeConverters	class EncryptedTypeConverters @Inject constructor(
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\AiAnalyticsDao.kt	core/database	interface	AiAnalyticsDao	interface AiAnalyticsDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\AivanceDao.kt	core/database	interface	AivanceDao	interface AivanceDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\AnalyticsDao.kt	core/database	interface	AnalyticsDao	interface AnalyticsDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\AssistantDao.kt	core/database	interface	AssistantDao	interface AssistantDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\AtsDao.kt	core/database	interface	AtsDao	interface AtsDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\AuditDao.kt	core/database	interface	AuditDao	interface AuditDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\CompanyDao.kt	core/database	interface	CompanyDao	interface CompanyDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\CoverLetterDao.kt	core/database	interface	CoverLetterDao	interface CoverLetterDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\InterviewDao.kt	core/database	interface	InterviewDao	interface InterviewDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\JobDao.kt	core/database	interface	JobDao	interface JobDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\ProfileDao.kt	core/database	interface	ProfileDao	interface ProfileDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\RecruiterDao.kt	core/database	interface	RecruiterDao	interface RecruiterDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\ResumeDao.kt	core/database	interface	ResumeDao	interface ResumeDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\RoadmapDao.kt	core/database	interface	RoadmapDao	interface RoadmapDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\SearchDao.kt	core/database	interface	SearchDao	interface SearchDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\TrackerDao.kt	core/database	interface	TrackerDao	interface TrackerDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\UserDao.kt	core/database	interface	UserDao	interface UserDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\dao\WorkflowDao.kt	core/database	interface	WorkflowDao	interface WorkflowDao {
core\database\src\main\java\com\bangersoul\aivance\core\database\di\DatabaseModule.kt	core/database	object	DatabaseModule	object DatabaseModule {
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AIConversationEntity.kt	core/database	data-class	AIConversationEntity	data class AIConversationEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AIConversationWithMessages.kt	core/database	data-class	AIConversationWithMessages	data class AIConversationWithMessages(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AIMessageEntity.kt	core/database	data-class	AIMessageEntity	data class AIMessageEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AivanceEntity.kt	core/database	data-class	AivanceEntity	data class AivanceEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AnalyticsEntities.kt	core/database	data-class	AnalyticsSnapshotEntity	data class AnalyticsSnapshotEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AnalyticsEntities.kt	core/database	data-class	RecommendationEntity	data class RecommendationEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AnalyticsEntities.kt	core/database	data-class	GoalEntity	data class GoalEntity(
